Time;SerGo;Like;Buka;Hohla;Valera
19.02.2025 15:03;449;15;92;64;292
19.02.2025 15:04;449;15;92;64;292
19.02.2025 15:05;449;15;92;64;292
19.02.2025 15:06;449;15;91;64;292
19.02.2025 15:07;449;15;92;64;292
19.02.2025 15:08;449;15;92;64;292
19.02.2025 15:09;449;15;92;64;292
19.02.2025 15:10;449;15;92;64;292
19.02.2025 15:11;449;15;92;64;292
19.02.2025 15:12;449;15;92;64;291
19.02.2025 15:13;449;15;92;64;291
19.02.2025 15:14;449;15;92;64;290
19.02.2025 15:15;449;15;92;64;292
19.02.2025 15:16;449;15;92;64;292
19.02.2025 15:17;449;15;92;64;292
19.02.2025 15:18;449;15;92;64;292
19.02.2025 15:19;449;15;92;63;292
19.02.2025 15:20;449;15;91;64;292
19.02.2025 15:21;449;15;92;64;292
19.02.2025 15:22;449;15;91;98;292
19.02.2025 15:23;449;15;92;64;292
19.02.2025 15:24;449;15;92;64;292
19.02.2025 15:25;449;15;90;63;289
19.02.2025 15:26;449;15;92;64;292
19.02.2025 15:27;449;15;92;64;292
19.02.2025 15:28;449;15;93;64;292
19.02.2025 15:29;449;15;92;64;292
19.02.2025 15:30;449;15;92;64;292
19.02.2025 15:31;449;15;92;64;292
19.02.2025 15:32;448;15;92;64;292
19.02.2025 15:34;448;15;93;64;292
19.02.2025 15:35;448;15;93;64;292
19.02.2025 15:36;448;15;92;64;292
19.02.2025 15:37;448;15;93;64;292
19.02.2025 15:38;448;15;92;64;292
19.02.2025 15:39;448;15;93;64;292
19.02.2025 15:40;448;15;93;64;292
19.02.2025 15:41;448;15;92;64;292
19.02.2025 15:42;448;15;91;64;292
19.02.2025 15:43;448;15;91;64;292
19.02.2025 15:44;448;15;91;64;292
19.02.2025 15:45;448;15;92;63;291
19.02.2025 15:46;448;15;92;64;292
19.02.2025 15:47;448;15;91;64;292
19.02.2025 15:48;448;15;91;64;292
19.02.2025 15:49;448;15;90;62;289
19.02.2025 15:50;448;15;92;62;292
19.02.2025 15:51;448;15;92;63;292
19.02.2025 15:52;448;15;89;63;291
19.02.2025 15:53;448;15;92;63;292
19.02.2025 15:54;448;15;91;63;292
19.02.2025 15:55;448;15;92;63;292
19.02.2025 15:56;448;15;91;63;290
19.02.2025 15:57;448;15;92;63;292
19.02.2025 15:58;448;15;91;63;292
19.02.2025 15:59;448;15;91;63;292
19.02.2025 16:00;448;15;92;63;292
19.02.2025 16:01;448;15;91;63;292
19.02.2025 16:02;448;15;92;63;292
19.02.2025 16:03;448;15;90;60;289
19.02.2025 16:04;447;15;89;60;290
19.02.2025 16:05;447;15;88;61;289
19.02.2025 16:06;447;15;88;60;290
19.02.2025 16:07;447;15;88;61;290
19.02.2025 16:08;447;15;88;60;290
19.02.2025 16:09;447;15;86;60;290
19.02.2025 16:10;447;15;88;60;290
19.02.2025 16:11;447;15;88;60;290
19.02.2025 16:12;447;16;89;62;291
19.02.2025 16:13;447;15;86;59;290
19.02.2025 16:14;447;15;88;59;290
19.02.2025 16:15;447;15;88;60;290
19.02.2025 16:16;447;15;86;60;290
19.02.2025 16:17;447;15;86;60;290
19.02.2025 16:18;447;33;82;58;287
19.02.2025 16:19;447;15;88;60;290
19.02.2025 16:20;447;15;117;60;290
19.02.2025 16:21;447;15;87;59;290
19.02.2025 16:22;447;15;86;59;289
19.02.2025 16:23;447;15;88;59;290
19.02.2025 16:24;447;15;88;59;290
19.02.2025 16:25;447;14;78;58;286
19.02.2025 16:26;447;15;86;60;290
19.02.2025 16:27;447;15;88;58;289
19.02.2025 16:28;447;15;86;58;290
19.02.2025 16:29;447;15;88;59;290
19.02.2025 16:30;447;15;88;59;289
19.02.2025 16:31;447;15;91;59;290
19.02.2025 16:32;447;15;93;59;290
19.02.2025 16:33;447;15;91;60;290
19.02.2025 16:34;447;15;91;58;291
19.02.2025 16:35;447;15;92;57;291
19.02.2025 16:36;447;15;92;57;291
19.02.2025 16:37;447;15;90;57;290
19.02.2025 16:38;447;15;91;57;290
19.02.2025 16:39;447;15;91;57;290
19.02.2025 16:40;447;15;91;57;290
19.02.2025 16:41;447;14;83;54;289
19.02.2025 16:42;447;24;102;69;292
19.02.2025 16:43;447;15;90;57;290
19.02.2025 16:44;447;15;88;58;290
19.02.2025 16:45;447;15;87;56;290
19.02.2025 16:46;447;15;88;58;290
19.02.2025 16:47;447;15;88;58;290
19.02.2025 16:48;447;15;89;57;290
19.02.2025 16:49;447;15;87;55;290
19.02.2025 16:50;447;15;87;55;290
19.02.2025 16:51;447;15;88;57;290
19.02.2025 16:52;447;15;88;57;290
19.02.2025 16:53;447;15;89;58;290
19.02.2025 16:54;447;15;89;56;290
19.02.2025 16:55;447;15;88;57;290
19.02.2025 16:56;447;15;87;55;290
19.02.2025 16:57;447;15;87;55;290
19.02.2025 16:58;447;15;90;56;290
19.02.2025 16:59;447;15;90;56;290
19.02.2025 17:00;447;15;90;56;290
19.02.2025 17:01;447;15;90;57;290
19.02.2025 17:02;447;15;89;59;290
19.02.2025 17:03;447;15;87;58;290
19.02.2025 17:04;447;18;94;65;291
19.02.2025 17:05;447;15;87;58;290
19.02.2025 17:06;447;15;89;59;288
19.02.2025 17:07;447;15;87;58;290
19.02.2025 17:08;447;15;88;59;290
19.02.2025 17:09;447;15;88;56;287
19.02.2025 17:10;447;15;86;57;288
19.02.2025 17:11;447;15;85;56;288
19.02.2025 17:12;447;15;86;54;287
19.02.2025 17:13;447;15;85;56;287
19.02.2025 17:14;447;15;85;56;287
19.02.2025 17:15;447;15;86;57;287
19.02.2025 17:16;447;15;85;56;287
19.02.2025 17:17;447;15;86;57;287
19.02.2025 17:18;447;15;85;56;287
19.02.2025 17:19;447;15;86;57;285
19.02.2025 17:20;447;15;86;57;287
19.02.2025 17:22;447;15;86;57;287
19.02.2025 17:23;447;15;86;57;287
19.02.2025 17:24;447;15;85;56;287
19.02.2025 17:25;447;15;86;57;287
19.02.2025 17:26;447;15;86;57;287
19.02.2025 17:27;447;15;85;56;286
19.02.2025 17:28;447;15;86;57;284
19.02.2025 17:29;447;15;86;57;286
19.02.2025 17:30;447;15;85;56;286
19.02.2025 17:31;446;15;86;57;285
19.02.2025 17:32;446;15;86;57;285
19.02.2025 17:33;446;15;86;57;286
19.02.2025 17:34;446;15;84;55;286
19.02.2025 17:35;446;15;86;57;286
19.02.2025 17:36;446;15;85;57;285
19.02.2025 17:37;446;15;87;53;285
19.02.2025 17:38;446;15;85;56;285
19.02.2025 17:39;446;15;84;54;286
19.02.2025 17:40;446;15;86;53;284
19.02.2025 17:41;446;15;86;56;286
19.02.2025 17:42;446;15;85;56;285
19.02.2025 17:43;446;15;86;56;286
19.02.2025 17:44;446;15;84;54;286
19.02.2025 17:45;446;15;86;56;286
19.02.2025 17:46;446;15;85;56;285
19.02.2025 17:47;446;15;84;54;286
19.02.2025 17:48;446;15;85;56;285
19.02.2025 17:49;446;15;86;56;286
19.02.2025 17:50;446;15;85;56;285
19.02.2025 17:51;446;15;86;55;284
19.02.2025 17:52;446;15;86;55;285
19.02.2025 17:53;446;15;87;52;285
19.02.2025 17:54;446;15;84;53;285
19.02.2025 17:55;446;15;84;53;285
19.02.2025 17:56;446;15;85;55;285
19.02.2025 17:57;446;15;85;55;284
19.02.2025 17:58;446;15;84;53;285
19.02.2025 17:59;446;15;85;55;285
19.02.2025 18:00;446;14;72;53;279
19.02.2025 18:01;446;15;85;54;285
19.02.2025 18:02;445;15;83;53;285
19.02.2025 18:03;445;15;85;52;284
19.02.2025 18:04;445;15;85;52;285
19.02.2025 18:05;445;15;85;54;285
19.02.2025 18:06;445;15;84;54;285
19.02.2025 18:07;445;15;84;54;285
19.02.2025 18:08;445;15;85;52;285
19.02.2025 18:09;445;15;85;54;285
19.02.2025 18:10;445;15;85;54;284
19.02.2025 18:11;445;15;84;54;284
19.02.2025 18:12;445;15;85;54;284
19.02.2025 18:13;445;15;85;54;284
19.02.2025 18:14;445;15;85;52;284
19.02.2025 18:15;445;12;84;51;284
19.02.2025 18:16;445;12;83;51;284
19.02.2025 18:17;445;17;84;53;282
19.02.2025 18:18;445;16;84;53;282
19.02.2025 18:19;445;16;86;54;281
19.02.2025 18:20;445;16;83;53;281
19.02.2025 18:21;445;16;83;53;278
19.02.2025 18:22;445;18;82;55;280
19.02.2025 18:23;445;16;82;60;280
19.02.2025 18:24;445;16;80;58;277
19.02.2025 18:25;445;15;72;57;276
19.02.2025 18:26;445;18;79;58;279
19.02.2025 18:27;445;18;79;58;279
19.02.2025 18:28;445;18;77;59;279
19.02.2025 18:29;445;19;77;56;277
19.02.2025 18:30;445;18;77;59;274
19.02.2025 18:31;445;18;76;58;274
19.02.2025 18:32;445;18;76;58;274
19.02.2025 18:33;445;18;77;58;274
19.02.2025 18:34;445;18;76;56;275
19.02.2025 18:35;445;18;76;58;274
19.02.2025 18:36;445;18;77;56;274
19.02.2025 18:37;444;18;77;58;275
19.02.2025 18:38;444;18;77;58;275
19.02.2025 18:39;444;17;76;56;275
19.02.2025 18:40;444;17;76;58;274
19.02.2025 18:41;444;18;77;56;274
19.02.2025 18:42;444;18;76;56;275
19.02.2025 18:43;444;18;77;58;275
19.02.2025 18:44;444;18;76;58;274
19.02.2025 18:45;444;18;75;57;273
19.02.2025 18:46;444;18;75;56;275
19.02.2025 18:47;444;18;75;58;274
19.02.2025 18:48;444;18;76;56;274
19.02.2025 18:49;444;18;74;56;275
19.02.2025 18:50;444;18;74;58;273
19.02.2025 18:51;444;18;74;58;274
19.02.2025 18:52;444;18;75;55;274
19.02.2025 18:53;444;18;76;58;274
19.02.2025 18:54;444;18;76;58;274
19.02.2025 18:55;444;18;74;56;274
19.02.2025 18:56;444;18;74;58;274
19.02.2025 18:57;444;18;76;58;274
19.02.2025 18:58;444;18;76;58;274
19.02.2025 18:59;444;18;76;56;274
19.02.2025 19:00;444;18;74;56;274
19.02.2025 19:02;444;26;92;77;266
19.02.2025 19:03;444;18;76;56;273
19.02.2025 19:04;444;18;76;56;272
19.02.2025 19:05;444;18;73;58;273
19.02.2025 19:06;444;18;75;56;273
19.02.2025 19:07;444;18;75;55;272
19.02.2025 19:08;444;18;73;55;273
19.02.2025 19:09;444;12;86;71;274
19.02.2025 19:10;444;18;73;55;273
19.02.2025 19:11;444;18;73;55;273
19.02.2025 19:12;444;18;73;69;273
19.02.2025 19:13;444;18;75;69;271
19.02.2025 19:14;444;18;75;69;272
19.02.2025 19:15;444;18;75;69;273
19.02.2025 19:16;444;18;75;69;273
19.02.2025 19:17;444;18;73;69;273
19.02.2025 19:18;444;18;73;69;273
19.02.2025 19:19;444;24;80;74;274
19.02.2025 19:20;444;18;73;69;273
19.02.2025 19:21;444;18;75;69;272
19.02.2025 19:22;444;18;73;69;273
19.02.2025 19:23;444;18;73;69;273
19.02.2025 19:24;444;18;75;69;273
19.02.2025 19:25;444;22;81;75;275
19.02.2025 19:26;444;18;73;69;273
19.02.2025 19:27;444;17;71;67;269
19.02.2025 19:28;444;17;71;67;269
19.02.2025 19:29;444;18;74;69;273
19.02.2025 19:30;444;18;73;69;273
19.02.2025 19:31;444;18;73;69;273
19.02.2025 19:32;444;14;71;66;264
19.02.2025 19:33;444;18;73;69;272
19.02.2025 19:34;444;17;69;65;280
19.02.2025 19:35;444;18;73;69;272
19.02.2025 19:36;444;18;74;69;271
19.02.2025 19:37;444;18;74;69;270
19.02.2025 19:38;444;17;70;74;271
19.02.2025 19:39;444;17;69;74;272
19.02.2025 19:40;444;17;70;73;272
19.02.2025 19:41;444;17;70;74;272
19.02.2025 19:42;444;17;70;73;272
19.02.2025 19:43;444;17;70;74;272
19.02.2025 19:44;444;17;70;73;272
19.02.2025 19:45;444;17;70;74;272
19.02.2025 19:46;444;17;70;74;272
19.02.2025 19:47;444;17;69;74;272
19.02.2025 19:48;445;21;74;78;273
19.02.2025 19:49;445;20;74;78;272
19.02.2025 19:50;444;19;72;78;272
19.02.2025 19:51;445;21;74;78;272
19.02.2025 19:52;445;21;74;78;271
19.02.2025 19:53;445;18;68;72;266
19.02.2025 19:54;445;21;74;78;272
19.02.2025 19:55;445;20;74;77;270
19.02.2025 19:56;443;20;72;76;272
19.02.2025 19:57;443;19;72;77;272
19.02.2025 19:58;442;20;71;75;269
19.02.2025 19:59;443;19;72;77;271
19.02.2025 20:00;443;19;72;77;271
19.02.2025 20:01;443;19;72;77;271
19.02.2025 20:02;443;19;73;76;271
19.02.2025 20:03;443;18;73;77;268
19.02.2025 20:04;443;19;73;76;271
19.02.2025 20:05;443;19;72;77;271
19.02.2025 20:06;443;19;71;76;271
19.02.2025 20:07;443;19;72;77;271
19.02.2025 20:08;443;19;72;78;271
19.02.2025 20:09;443;19;73;76;271
19.02.2025 20:10;443;19;72;77;271
19.02.2025 20:11;443;18;73;77;272
19.02.2025 20:12;443;19;72;78;271
19.02.2025 20:13;443;19;73;76;270
19.02.2025 20:14;443;19;72;77;271
19.02.2025 20:15;443;19;72;77;271
19.02.2025 20:16;443;18;69;74;268
19.02.2025 20:17;443;18;73;76;271
19.02.2025 20:18;443;18;73;76;271
19.02.2025 20:19;443;19;72;77;270
19.02.2025 20:20;443;19;72;77;270
19.02.2025 20:21;443;19;72;77;270
19.02.2025 20:22;443;18;73;76;271
19.02.2025 20:23;443;19;72;77;270
19.02.2025 20:24;443;18;73;76;271
19.02.2025 20:25;443;19;72;77;270
19.02.2025 20:26;443;19;72;77;270
19.02.2025 20:27;443;18;73;76;271
19.02.2025 20:28;443;19;72;77;270
19.02.2025 20:29;443;18;73;76;271
19.02.2025 20:30;443;18;73;76;271
19.02.2025 20:31;443;19;73;76;270
19.02.2025 20:32;443;19;72;77;270
19.02.2025 20:33;443;19;72;77;270
19.02.2025 20:34;443;18;73;76;271
19.02.2025 20:35;443;19;72;77;270
19.02.2025 20:36;443;18;73;76;271
19.02.2025 20:37;443;19;72;77;270
19.02.2025 20:38;443;19;72;77;270
19.02.2025 20:39;443;18;73;76;271
19.02.2025 20:41;443;17;73;76;271
19.02.2025 20:42;443;17;73;76;271
19.02.2025 20:43;443;18;72;77;269
19.02.2025 20:44;444;18;72;77;269
19.02.2025 20:45;444;18;73;76;269
19.02.2025 20:46;444;18;72;77;269
19.02.2025 20:47;444;17;73;76;270
19.02.2025 20:48;443;18;72;77;269
19.02.2025 20:49;444;18;73;76;269
19.02.2025 20:50;444;18;72;77;269
19.02.2025 20:51;443;17;70;72;266
19.02.2025 20:52;443;18;72;77;269
19.02.2025 20:53;444;17;73;76;268
19.02.2025 20:54;444;18;72;77;267
19.02.2025 20:55;444;18;72;77;268
19.02.2025 20:56;444;17;74;77;268
19.02.2025 20:57;443;17;73;76;269
19.02.2025 20:58;443;17;73;76;269
19.02.2025 20:59;444;48;59;60;257
19.02.2025 21:00;444;17;73;76;268
19.02.2025 21:01;444;19;73;76;267
19.02.2025 21:02;444;19;72;75;267
19.02.2025 21:03;444;19;73;76;267
19.02.2025 21:04;444;18;73;74;267
19.02.2025 21:05;444;19;73;76;267
19.02.2025 21:06;444;19;73;76;267
19.02.2025 21:07;444;18;73;74;267
19.02.2025 21:08;444;17;73;76;267
19.02.2025 21:09;444;19;73;76;267
19.02.2025 21:10;444;17;73;76;267
19.02.2025 21:11;444;18;73;74;267
19.02.2025 21:12;444;19;73;76;267
19.02.2025 21:13;444;17;73;76;267
19.02.2025 21:14;444;17;73;76;267
19.02.2025 21:15;444;18;73;74;267
19.02.2025 21:16;444;19;73;76;267
19.02.2025 21:17;444;17;73;76;267
19.02.2025 21:18;444;17;73;74;267
19.02.2025 21:19;444;17;73;76;267
19.02.2025 21:20;444;18;73;76;267
19.02.2025 21:21;444;17;74;78;267
19.02.2025 21:22;444;18;72;78;267
19.02.2025 21:23;444;17;70;76;265
19.02.2025 21:24;444;18;73;79;267
19.02.2025 21:25;444;17;73;80;267
19.02.2025 21:26;444;17;73;77;267
19.02.2025 21:27;444;17;73;77;267
19.02.2025 21:28;444;18;72;78;267
19.02.2025 21:29;444;17;73;77;267
19.02.2025 21:30;444;17;73;77;267
19.02.2025 21:31;444;17;73;80;267
19.02.2025 21:32;444;17;73;77;267
19.02.2025 21:33;444;18;72;78;267
19.02.2025 21:34;444;17;73;77;267
19.02.2025 21:35;444;18;72;78;267
19.02.2025 21:36;444;17;73;80;267
19.02.2025 21:37;444;18;72;78;267
19.02.2025 21:38;444;18;73;79;267
19.02.2025 21:39;444;18;73;79;267
19.02.2025 21:40;444;18;73;79;267
19.02.2025 21:41;444;18;70;77;266
19.02.2025 21:42;444;17;73;77;267
19.02.2025 21:43;444;17;73;77;267
19.02.2025 21:44;444;18;73;79;267
19.02.2025 21:45;444;18;72;78;266
19.02.2025 21:46;444;17;73;77;266
19.02.2025 21:47;444;17;73;80;266
19.02.2025 21:48;444;17;73;77;266
19.02.2025 21:49;444;17;73;77;266
19.02.2025 21:50;444;18;73;79;266
19.02.2025 21:51;444;18;73;79;266
19.02.2025 21:52;444;17;73;77;266
19.02.2025 21:53;444;17;73;80;266
19.02.2025 21:54;444;18;72;78;266
19.02.2025 21:55;444;18;73;79;266
19.02.2025 21:56;444;18;72;78;266
19.02.2025 21:57;444;18;72;78;266
19.02.2025 21:58;444;17;72;79;266
19.02.2025 21:59;444;17;73;80;266
19.02.2025 22:00;444;17;73;77;266
19.02.2025 22:01;444;17;73;77;266
19.02.2025 22:02;444;17;73;77;266
19.02.2025 22:03;444;18;73;79;266
19.02.2025 22:04;444;18;73;79;266
19.02.2025 22:05;444;18;72;78;266
19.02.2025 22:06;444;18;72;78;266
19.02.2025 22:07;444;18;73;79;266
19.02.2025 22:08;444;20;72;80;256
19.02.2025 22:09;444;17;72;80;265
19.02.2025 22:10;444;19;72;80;262
19.02.2025 22:11;444;19;72;80;265
19.02.2025 22:12;444;19;72;79;265
19.02.2025 22:13;444;17;72;80;265
19.02.2025 22:14;443;27;64;71;259
19.02.2025 22:15;444;18;72;79;265
19.02.2025 22:16;444;19;72;80;265
19.02.2025 22:17;444;19;72;80;265
19.02.2025 22:18;444;18;71;85;263
19.02.2025 22:19;444;17;71;85;264
19.02.2025 22:20;444;18;71;85;263
19.02.2025 22:21;444;18;70;85;264
19.02.2025 22:22;444;18;71;85;264
19.02.2025 22:24;444;18;71;85;263
19.02.2025 22:25;444;18;71;85;263
19.02.2025 22:26;444;16;71;85;264
19.02.2025 22:27;444;18;71;85;263
19.02.2025 22:28;444;16;71;85;263
19.02.2025 22:29;444;14;59;73;261
19.02.2025 22:30;444;16;71;85;263
19.02.2025 22:31;444;18;71;85;263
19.02.2025 22:32;444;18;71;85;263
19.02.2025 22:33;444;16;71;85;273
19.02.2025 22:34;444;18;71;85;263
19.02.2025 22:35;444;18;71;85;263
19.02.2025 22:36;444;16;71;85;263
19.02.2025 22:37;444;16;71;85;263
19.02.2025 22:38;444;18;71;85;263
19.02.2025 22:39;444;17;71;85;263
19.02.2025 22:40;444;18;71;85;262
19.02.2025 22:41;444;18;71;85;262
19.02.2025 22:42;443;17;71;85;262
19.02.2025 22:43;443;18;71;85;262
19.02.2025 22:44;443;18;70;85;262
19.02.2025 22:45;443;18;70;85;262
19.02.2025 22:46;443;18;70;85;262
19.02.2025 22:47;443;18;70;85;262
19.02.2025 22:48;443;18;70;85;261
19.02.2025 22:49;443;18;70;85;262
19.02.2025 22:50;443;18;70;85;262
19.02.2025 22:51;443;18;69;84;262
19.02.2025 22:52;443;18;68;83;262
19.02.2025 22:53;443;18;69;84;262
19.02.2025 22:54;443;18;69;84;261
19.02.2025 22:55;443;18;68;87;261
19.02.2025 22:56;443;16;74;85;260
19.02.2025 22:57;443;18;76;85;260
19.02.2025 22:58;443;16;74;85;260
19.02.2025 22:59;443;16;74;85;260
19.02.2025 23:00;443;15;76;87;260
19.02.2025 23:01;443;18;76;85;260
19.02.2025 23:02;443;18;76;85;260
19.02.2025 23:03;443;16;74;85;260
19.02.2025 23:04;443;16;73;84;260
19.02.2025 23:05;443;15;76;87;260
19.02.2025 23:06;443;16;74;85;260
19.02.2025 23:07;443;16;74;85;260
19.02.2025 23:08;443;18;76;85;260
19.02.2025 23:09;443;18;76;85;260
19.02.2025 23:10;443;18;76;85;260
19.02.2025 23:11;443;18;75;87;260
19.02.2025 23:12;443;16;74;85;260
19.02.2025 23:13;443;18;75;87;260
19.02.2025 23:14;443;18;76;85;260
19.02.2025 23:15;443;18;74;87;260
19.02.2025 23:16;443;15;75;87;260
19.02.2025 23:17;443;15;75;87;260
19.02.2025 23:18;443;18;75;85;260
19.02.2025 23:19;443;18;74;87;260
19.02.2025 23:20;443;18;75;85;260
19.02.2025 23:21;443;18;74;86;260
19.02.2025 23:22;443;18;75;85;260
19.02.2025 23:23;443;16;73;85;260
19.02.2025 23:24;443;16;73;85;260
19.02.2025 23:25;443;15;75;87;260
19.02.2025 23:26;443;16;73;85;260
19.02.2025 23:27;443;18;74;87;260
19.02.2025 23:28;443;15;75;87;260
19.02.2025 23:29;443;18;75;85;260
19.02.2025 23:30;443;16;73;85;260
19.02.2025 23:31;443;15;75;87;260
19.02.2025 23:32;443;15;75;87;260
19.02.2025 23:33;443;15;75;87;260
19.02.2025 23:34;443;16;71;82;260
19.02.2025 23:35;443;18;75;85;260
19.02.2025 23:36;443;15;75;87;260
19.02.2025 23:37;443;18;75;85;260
19.02.2025 23:38;443;15;75;87;260
19.02.2025 23:39;443;15;75;87;260
19.02.2025 23:40;443;16;73;85;260
19.02.2025 23:41;443;16;73;85;260
19.02.2025 23:42;443;18;73;85;258
19.02.2025 23:43;443;16;73;85;260
19.02.2025 23:44;443;18;75;85;260
19.02.2025 23:45;443;15;75;87;260
19.02.2025 23:46;443;16;73;85;260
19.02.2025 23:47;443;18;75;85;260
19.02.2025 23:48;443;15;75;87;260
19.02.2025 23:49;443;18;74;87;260
19.02.2025 23:50;443;18;74;87;260
19.02.2025 23:51;443;15;75;87;260
19.02.2025 23:52;443;18;75;85;260
19.02.2025 23:53;443;18;74;87;260
19.02.2025 23:54;443;18;75;85;260
19.02.2025 23:55;443;18;74;86;260
19.02.2025 23:56;443;18;75;83;260
19.02.2025 23:57;443;16;73;83;260
19.02.2025 23:58;443;16;73;83;260
19.02.2025 23:59;443;18;74;86;260
20.02.2025 0:00;443;23;80;94;255
20.02.2025 0:01;443;19;76;84;259
20.02.2025 0:02;443;19;77;86;260
20.02.2025 0:04;443;19;77;86;260
20.02.2025 0:05;443;19;77;86;259
20.02.2025 0:06;443;19;77;86;259
20.02.2025 0:07;443;19;77;86;259
20.02.2025 0:08;443;19;77;86;259
20.02.2025 0:09;443;19;77;86;259
20.02.2025 0:10;443;19;77;86;259
20.02.2025 0:11;443;19;77;84;258
20.02.2025 0:12;443;19;77;83;258
20.02.2025 0:13;443;19;77;85;259
20.02.2025 0:14;443;19;77;85;259
20.02.2025 0:15;443;19;77;85;259
20.02.2025 0:16;443;19;77;85;259
20.02.2025 0:17;443;19;77;85;259
20.02.2025 0:18;443;19;77;85;259
20.02.2025 0:19;443;19;77;85;259
20.02.2025 0:20;443;19;76;83;258
20.02.2025 0:21;443;19;76;83;258
20.02.2025 0:22;443;19;76;83;258
20.02.2025 0:23;443;19;76;83;258
20.02.2025 0:24;443;19;77;85;259
20.02.2025 0:25;443;19;76;83;258
20.02.2025 0:26;443;19;76;83;258
20.02.2025 0:27;443;19;77;85;259
20.02.2025 0:28;443;19;76;83;258
20.02.2025 0:29;443;19;77;83;258
20.02.2025 0:30;443;19;77;83;258
20.02.2025 0:31;443;19;76;83;258
20.02.2025 0:32;443;19;77;85;259
20.02.2025 0:33;443;19;76;83;258
20.02.2025 0:34;443;19;77;85;259
20.02.2025 0:35;443;19;77;85;259
20.02.2025 0:36;443;19;76;83;258
20.02.2025 0:37;443;15;90;103;255
20.02.2025 0:38;443;19;76;83;258
20.02.2025 0:39;443;19;77;85;259
20.02.2025 0:40;443;19;76;83;258
20.02.2025 0:41;443;19;77;83;258
20.02.2025 0:42;443;19;77;83;258
20.02.2025 0:43;443;19;77;85;259
20.02.2025 0:44;443;19;76;83;258
20.02.2025 0:45;443;19;77;85;259
20.02.2025 0:46;443;19;77;85;259
20.02.2025 0:47;443;21;66;76;257
20.02.2025 0:48;443;20;61;99;266
20.02.2025 0:49;443;20;65;76;257
20.02.2025 0:50;443;21;66;76;257
20.02.2025 0:51;443;20;65;77;258
20.02.2025 0:52;443;20;65;77;258
20.02.2025 0:53;443;20;65;77;258
20.02.2025 0:54;443;20;65;77;258
20.02.2025 0:55;443;21;66;76;257
20.02.2025 0:56;443;21;65;77;258
20.02.2025 0:57;443;20;65;77;258
20.02.2025 0:58;443;21;65;77;258
20.02.2025 0:59;443;21;66;76;257
20.02.2025 1:00;443;20;65;77;258
20.02.2025 1:01;443;21;66;76;257
20.02.2025 1:02;443;21;65;77;258
20.02.2025 1:03;443;20;65;77;258
20.02.2025 1:04;443;20;65;76;257
20.02.2025 1:05;443;19;62;71;254
20.02.2025 1:06;443;21;64;76;257
20.02.2025 1:07;443;21;65;76;257
20.02.2025 1:08;443;21;64;75;257
20.02.2025 1:09;443;19;65;76;257
20.02.2025 1:10;443;19;65;76;257
20.02.2025 1:11;443;19;65;76;256
20.02.2025 1:12;443;21;66;75;256
20.02.2025 1:13;443;19;65;75;256
20.02.2025 1:14;443;19;65;76;257
20.02.2025 1:15;443;19;65;76;257
20.02.2025 1:16;443;21;65;76;257
20.02.2025 1:17;443;19;65;76;257
20.02.2025 1:18;443;19;65;76;257
20.02.2025 1:19;443;21;66;75;256
20.02.2025 1:20;443;19;65;76;257
20.02.2025 1:21;443;20;65;76;257
20.02.2025 1:22;443;19;65;74;256
20.02.2025 1:23;443;21;66;75;256
20.02.2025 1:24;443;21;65;76;257
20.02.2025 1:25;443;19;65;76;257
20.02.2025 1:26;442;21;66;75;256
20.02.2025 1:27;441;19;65;74;256
20.02.2025 1:28;441;20;66;74;255
20.02.2025 1:29;441;19;65;74;255
20.02.2025 1:30;441;19;65;74;255
20.02.2025 1:31;441;20;66;74;255
20.02.2025 1:32;441;19;65;76;256
20.02.2025 1:33;441;18;63;70;252
20.02.2025 1:34;441;19;65;74;255
20.02.2025 1:35;441;19;65;74;255
20.02.2025 1:36;441;20;66;74;255
20.02.2025 1:37;441;20;66;74;255
20.02.2025 1:38;441;20;66;74;255
20.02.2025 1:39;441;19;65;76;256
20.02.2025 1:40;441;20;66;74;255
20.02.2025 1:41;441;19;65;74;255
20.02.2025 1:42;441;20;66;74;255
20.02.2025 1:43;441;19;65;74;255
20.02.2025 1:44;441;20;66;74;255
20.02.2025 1:45;441;20;66;74;255
20.02.2025 1:46;441;20;66;74;255
20.02.2025 1:47;441;20;65;76;255
20.02.2025 1:49;441;20;65;74;255
20.02.2025 1:50;441;20;66;74;255
20.02.2025 1:51;441;19;65;76;256
20.02.2025 1:52;441;20;65;76;255
20.02.2025 1:53;441;19;65;76;256
20.02.2025 1:54;441;19;65;76;256
20.02.2025 1:55;441;20;66;74;255
20.02.2025 1:56;441;20;66;74;255
20.02.2025 1:57;441;20;65;76;255
20.02.2025 1:58;441;20;66;74;255
20.02.2025 1:59;441;19;65;76;256
20.02.2025 2:00;441;20;65;76;255
20.02.2025 2:01;441;20;65;76;255
20.02.2025 2:02;441;24;54;65;249
20.02.2025 2:03;441;20;66;76;255
20.02.2025 2:04;441;20;66;76;255
20.02.2025 2:05;441;20;65;76;255
20.02.2025 2:06;441;20;66;76;255
20.02.2025 2:07;441;19;65;76;255
20.02.2025 2:08;441;19;65;76;255
20.02.2025 2:09;441;20;66;76;255
20.02.2025 2:10;441;18;63;75;255
20.02.2025 2:11;441;18;65;76;256
20.02.2025 2:12;441;19;66;75;255
20.02.2025 2:13;441;18;65;76;256
20.02.2025 2:14;441;18;65;76;256
